
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    5200e688:	0007871b          	sext.w	a4,a5
    5200e68c:	47a5                	li	a5,9
    5200e68e:	fce7dce3          	bge	a5,a4,5200e666 <deflate_near_optimal_clear_old_stats+0x12>
    5200e692:	fd843783          	ld	a5,-40(s0)
    5200e696:	5607ae23          	sw	zero,1404(a5)
    5200e69a:	fd843703          	ld	a4,-40(s0)
    5200e69e:	008987b7          	lui	a5,0x898
    5200e6a2:	dd878793          	addi	a5,a5,-552 # 897dd8 <TEXT_START-0x51768228>
    5200e6a6:	97ba                	add	a5,a5,a4
    5200e6a8:	873e                	mv	a4,a5
    5200e6aa:	40c00793          	li	a5,1036
    5200e6ae:	863e                	mv	a2,a5
    5200e6b0:	4581                	li	a1,0
    5200e6b2:	853a                	mv	a0,a4
    5200e6b4:	0a4020ef          	jal	ra,52010758 <memset>
    5200e6b8:	0001                	nop
    5200e6ba:	70a2                	ld	ra,40(sp)
    5200e6bc:	7402                	ld	s0,32(sp)
    5200e6be:	6145                	addi	sp,sp,48
    5200e6c0:	8082                	ret

000000005200e6c2 <deflate_compress_near_optimal>:
    5200e6c2:	b5010113          	addi	sp,sp,-1200
    5200e6c6:	4a113423          	sd	ra,1192(sp)
    5200e6ca:	4a813023          	sd	s0,1184(sp)
    5200e6ce:	4b010413          	addi	s0,sp,1200
    5200e6d2:	b6a43423          	sd	a0,-1176(s0)
    5200e6d6:	b6b43023          	sd	a1,-1184(s0)
    5200e6da:	b4c43c23          	sd	a2,-1192(s0)
    5200e6de:	b4d43823          	sd	a3,-1200(s0)
    5200e6e2:	b6043783          	ld	a5,-1184(s0)
    5200e6e6:	fef43423          	sd	a5,-24(s0)
    5200e6ea:	fe843783          	ld	a5,-24(s0)
    5200e6ee:	fef43023          	sd	a5,-32(s0)
    5200e6f2:	fe843703          	ld	a4,-24(s0)
    5200e6f6:	b5843783          	ld	a5,-1192(s0)
    5200e6fa:	97ba                	add	a5,a5,a4
    5200e6fc:	f8f43c23          	sd	a5,-104(s0)
    5200e700:	fe843783          	ld	a5,-24(s0)
    5200e704:	fcf43c23          	sd	a5,-40(s0)
    5200e708:	f9843703          	ld	a4,-104(s0)
    5200e70c:	fe843783          	ld	a5,-24(s0)
    5200e710:	40f707b3          	sub	a5,a4,a5
    5200e714:	6721                	lui	a4,0x8
    5200e716:	00f77363          	bgeu	a4,a5,5200e71c <deflate_compress_near_optimal+0x5a>
    5200e71a:	67a1                	lui	a5,0x8
    5200e71c:	fe843703          	ld	a4,-24(s0)
    5200e720:	97ba                	add	a5,a5,a4
    5200e722:	fcf43823          	sd	a5,-48(s0)
    5200e726:	10200793          	li	a5,258
    5200e72a:	b8f42223          	sw	a5,-1148(s0)
    5200e72e:	b6843783          	ld	a5,-1176(s0)
    5200e732:	53dc                	lw	a5,36(a5)
    5200e734:	b8442703          	lw	a4,-1148(s0)
    5200e738:	863a                	mv	a2,a4
    5200e73a:	86be                	mv	a3,a5
    5200e73c:	0006871b          	sext.w	a4,a3
    5200e740:	0006079b          	sext.w	a5,a2
    5200e744:	00e7f363          	bgeu	a5,a4,5200e74a <deflate_compress_near_optimal+0x88>
    5200e748:	86b2                	mv	a3,a2
    5200e74a:	0006879b          	sext.w	a5,a3
    5200e74e:	b8f42023          	sw	a5,-1152(s0)
    5200e752:	b6843703          	ld	a4,-1176(s0)
    5200e756:	000817b7          	lui	a5,0x81
    5200e75a:	7c078793          	addi	a5,a5,1984 # 817c0 <TEXT_START-0x51f7e840>
    5200e75e:	97ba                	add	a5,a5,a4
    5200e760:	fcf43423          	sd	a5,-56(s0)
    5200e764:	b6042c23          	sw	zero,-1160(s0)
    5200e768:	b6042e23          	sw	zero,-1156(s0)
    5200e76c:	b6040ba3          	sb	zero,-1161(s0)
    5200e770:	b6843703          	ld	a4,-1176(s0)
    5200e774:	6785                	lui	a5,0x1
    5200e776:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    5200e77a:	97ba                	add	a5,a5,a4
    5200e77c:	f4f43823          	sd	a5,-176(s0)
    5200e780:	f5043783          	ld	a5,-176(s0)
    5200e784:	f4f43423          	sd	a5,-184(s0)
    5200e788:	000607b7          	lui	a5,0x60
    5200e78c:	f4f43023          	sd	a5,-192(s0)
    5200e790:	f4043783          	ld	a5,-192(s0)
    5200e794:	8385                	srli	a5,a5,0x1
    5200e796:	f2f43c23          	sd	a5,-200(s0)
    5200e79a:	f2043823          	sd	zero,-208(s0)
    5200e79e:	a839                	j	5200e7bc <deflate_compress_near_optimal+0xfa>
    5200e7a0:	f3043783          	ld	a5,-208(s0)
    5200e7a4:	0786                	slli	a5,a5,0x1
    5200e7a6:	f4843703          	ld	a4,-184(s0)
    5200e7aa:	97ba                	add	a5,a5,a4
    5200e7ac:	7761                	lui	a4,0xffff8
    5200e7ae:	00e79023          	sh	a4,0(a5) # 60000 <TEXT_START-0x51fa0000>
    5200e7b2:	f3043783          	ld	a5,-208(s0)
    5200e7b6:	0785                	addi	a5,a5,1
    5200e7b8:	f2f43823          	sd	a5,-208(s0)
    5200e7bc:	f3843703          	ld	a4,-200(s0)
    5200e7c0:	f3043783          	ld	a5,-208(s0)
    5200e7c4:	fce7eee3          	bltu	a5,a4,5200e7a0 <deflate_compress_near_optimal+0xde>
    5200e7c8:	0001                	nop
    5200e7ca:	0001                	nop
    5200e7cc:	b6843503          	ld	a0,-1176(s0)
    5200e7d0:	d07ff0ef          	jal	ra,5200e4d6 <deflate_near_optimal_init_stats>
    5200e7d4:	fe043783          	ld	a5,-32(s0)
    5200e7d8:	f2f43423          	sd	a5,-216(s0)
    5200e7dc:	f9843783          	ld	a5,-104(s0)
    5200e7e0:	f2f43023          	sd	a5,-224(s0)
    5200e7e4:	000497b7          	lui	a5,0x49
    5200e7e8:	3e078793          	addi	a5,a5,992 # 493e0 <TEXT_START-0x51fb6c20>
    5200e7ec:	f0f43c23          	sd	a5,-232(s0)
    5200e7f0:	f2043703          	ld	a4,-224(s0)
    5200e7f4:	f2843783          	ld	a5,-216(s0)
    5200e7f8:	40f707b3          	sub	a5,a4,a5
    5200e7fc:	86be                	mv	a3,a5
    5200e7fe:	f1843703          	ld	a4,-232(s0)
    5200e802:	6785                	lui	a5,0x1
    5200e804:	38878793          	addi	a5,a5,904 # 1388 <TEXT_START-0x51ffec78>
    5200e808:	97ba                	add	a5,a5,a4
    5200e80a:	00f6f563          	bgeu	a3,a5,5200e814 <deflate_compress_near_optimal+0x152>
    5200e80e:	f2043783          	ld	a5,-224(s0)
    5200e812:	a031                	j	5200e81e <deflate_compress_near_optimal+0x15c>
    5200e814:	f2843703          	ld	a4,-216(s0)
    5200e818:	f1843783          	ld	a5,-232(s0)
    5200e81c:	97ba                	add	a5,a5,a4
    5200e81e:	f8f43823          	sd	a5,-112(s0)
    5200e822:	fc043023          	sd	zero,-64(s0)
    5200e826:	fa040fa3          	sb	zero,-65(s0)
    5200e82a:	fe843783          	ld	a5,-24(s0)
    5200e82e:	faf43823          	sd	a5,-80(s0)
    5200e832:	b7744783          	lbu	a5,-1161(s0)
    5200e836:	c791                	beqz	a5,5200e842 <deflate_compress_near_optimal+0x180>
    5200e838:	10300793          	li	a5,259
    5200e83c:	faf42623          	sw	a5,-84(s0)
    5200e840:	a025                	j	5200e868 <deflate_compress_near_optimal+0x1a6>
    5200e842:	f9043703          	ld	a4,-112(s0)
    5200e846:	fe043783          	ld	a5,-32(s0)
    5200e84a:	40f707b3          	sub	a5,a4,a5
    5200e84e:	873e                	mv	a4,a5
    5200e850:	b6843783          	ld	a5,-1176(s0)
    5200e854:	539c                	lw	a5,32(a5)
    5200e856:	863e                	mv	a2,a5
    5200e858:	85ba                	mv	a1,a4
    5200e85a:	fe043503          	ld	a0,-32(s0)
    5200e85e:	aecf60ef          	jal	ra,52004b4a <calculate_min_match_len>
    5200e862:	87aa                	mv	a5,a0
    5200e864:	faf42623          	sw	a5,-84(s0)
    5200e868:	f9843703          	ld	a4,-104(s0)
    5200e86c:	fe843783          	ld	a5,-24(s0)
    5200e870:	40f707b3          	sub	a5,a4,a5
    5200e874:	f8f43423          	sd	a5,-120(s0)
    5200e878:	fe843703          	ld	a4,-24(s0)
    5200e87c:	fd043783          	ld	a5,-48(s0)
    5200e880:	0cf71563          	bne	a4,a5,5200e94a <deflate_compress_near_optimal+0x288>
    5200e884:	b6843703          	ld	a4,-1176(s0)
    5200e888:	6785                	lui	a5,0x1
    5200e88a:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    5200e88e:	97ba                	add	a5,a5,a4
    5200e890:	f0f43823          	sd	a5,-240(s0)
    5200e894:	f1043783          	ld	a5,-240(s0)
    5200e898:	f0f43423          	sd	a5,-248(s0)
    5200e89c:	000807b7          	lui	a5,0x80
    5200e8a0:	f0f43023          	sd	a5,-256(s0)
    5200e8a4:	f0043783          	ld	a5,-256(s0)
    5200e8a8:	8385                	srli	a5,a5,0x1
    5200e8aa:	eef43c23          	sd	a5,-264(s0)
    5200e8ae:	ee043823          	sd	zero,-272(s0)
    5200e8b2:	a0ad                	j	5200e91c <deflate_compress_near_optimal+0x25a>
    5200e8b4:	ef043783          	ld	a5,-272(s0)
    5200e8b8:	0786                	slli	a5,a5,0x1
    5200e8ba:	f0843703          	ld	a4,-248(s0)
    5200e8be:	97ba                	add	a5,a5,a4
    5200e8c0:	00079703          	lh	a4,0(a5) # 80000 <TEXT_START-0x51f80000>
    5200e8c4:	ef043783          	ld	a5,-272(s0)
    5200e8c8:	0786                	slli	a5,a5,0x1
    5200e8ca:	f0843683          	ld	a3,-248(s0)
    5200e8ce:	97b6                	add	a5,a5,a3
    5200e8d0:	00079783          	lh	a5,0(a5)
    5200e8d4:	40f7d79b          	sraiw	a5,a5,0xf
    5200e8d8:	0107979b          	slliw	a5,a5,0x10
    5200e8dc:	4107d79b          	sraiw	a5,a5,0x10
    5200e8e0:	fff7c793          	not	a5,a5
    5200e8e4:	0107979b          	slliw	a5,a5,0x10
    5200e8e8:	4107d79b          	sraiw	a5,a5,0x10
    5200e8ec:	8ff9                	and	a5,a5,a4
    5200e8ee:	0107969b          	slliw	a3,a5,0x10
    5200e8f2:	4106d69b          	sraiw	a3,a3,0x10
    5200e8f6:	ef043783          	ld	a5,-272(s0)
    5200e8fa:	0786                	slli	a5,a5,0x1
    5200e8fc:	f0843703          	ld	a4,-248(s0)
    5200e900:	97ba                	add	a5,a5,a4
    5200e902:	7761                	lui	a4,0xffff8
    5200e904:	8f55                	or	a4,a4,a3
    5200e906:	0107171b          	slliw	a4,a4,0x10
    5200e90a:	4107571b          	sraiw	a4,a4,0x10
    5200e90e:	00e79023          	sh	a4,0(a5)
    5200e912:	ef043783          	ld	a5,-272(s0)
    5200e916:	0785                	addi	a5,a5,1
    5200e918:	eef43823          	sd	a5,-272(s0)
    5200e91c:	ef843703          	ld	a4,-264(s0)
    5200e920:	ef043783          	ld	a5,-272(s0)
    5200e924:	f8e7e8e3          	bltu	a5,a4,5200e8b4 <deflate_compress_near_optimal+0x1f2>
    5200e928:	0001                	nop
    5200e92a:	0001                	nop
    5200e92c:	fe843783          	ld	a5,-24(s0)
    5200e930:	fcf43c23          	sd	a5,-40(s0)
    5200e934:	f8843783          	ld	a5,-120(s0)
    5200e938:	6721                	lui	a4,0x8
    5200e93a:	00f77363          	bgeu	a4,a5,5200e940 <deflate_compress_near_optimal+0x27e>
    5200e93e:	67a1                	lui	a5,0x8
    5200e940:	fe843703          	ld	a4,-24(s0)
    5200e944:	97ba                	add	a5,a5,a4
    5200e946:	fcf43823          	sd	a5,-48(s0)
    5200e94a:	fc843783          	ld	a5,-56(s0)
    5200e94e:	f8f43023          	sd	a5,-128(s0)
    5200e952:	fa042423          	sw	zero,-88(s0)
    5200e956:	b8440793          	addi	a5,s0,-1148
    5200e95a:	eef43423          	sd	a5,-280(s0)
    5200e95e:	b8040793          	addi	a5,s0,-1152
    5200e962:	eef43023          	sd	a5,-288(s0)
    5200e966:	f8843783          	ld	a5,-120(s0)
    5200e96a:	ecf43c23          	sd	a5,-296(s0)
    5200e96e:	ed843783          	ld	a5,-296(s0)
    5200e972:	1027b793          	sltiu	a5,a5,258
    5200e976:	0ff7f793          	andi	a5,a5,255
    5200e97a:	cf85                	beqz	a5,5200e9b2 <deflate_compress_near_optimal+0x2f0>
    5200e97c:	ed843783          	ld	a5,-296(s0)
    5200e980:	0007871b          	sext.w	a4,a5
    5200e984:	ee843783          	ld	a5,-280(s0)
    5200e988:	c398                	sw	a4,0(a5)
    5200e98a:	ee043783          	ld	a5,-288(s0)
    5200e98e:	4398                	lw	a4,0(a5)
    5200e990:	ee843783          	ld	a5,-280(s0)
    5200e994:	439c                	lw	a5,0(a5)
    5200e996:	863e                	mv	a2,a5
    5200e998:	86ba                	mv	a3,a4
    5200e99a:	0006871b          	sext.w	a4,a3
    5200e99e:	0006079b          	sext.w	a5,a2
    5200e9a2:	00e7f363          	bgeu	a5,a4,5200e9a8 <deflate_compress_near_optimal+0x2e6>
    5200e9a6:	86b2                	mv	a3,a2
    5200e9a8:	0006871b          	sext.w	a4,a3
    5200e9ac:	ee043783          	ld	a5,-288(s0)
    5200e9b0:	c398                	sw	a4,0(a5)
    5200e9b2:	0001                	nop
    5200e9b4:	b8442783          	lw	a5,-1148(s0)
    5200e9b8:	873e                	mv	a4,a5
    5200e9ba:	4791                	li	a5,4
    5200e9bc:	00e7b7b3          	sltu	a5,a5,a4
    5200e9c0:	0ff7f793          	andi	a5,a5,255
    5200e9c4:	74078e63          	beqz	a5,5200f120 <deflate_compress_near_optimal+0xa5e>
    5200e9c8:	b6843703          	ld	a4,-1176(s0)
    5200e9cc:	6785                	lui	a5,0x1
    5200e9ce:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    5200e9d2:	00f705b3          	add	a1,a4,a5
    5200e9d6:	fe843703          	ld	a4,-24(s0)
    5200e9da:	fd843783          	ld	a5,-40(s0)
    5200e9de:	40f70633          	sub	a2,a4,a5
    5200e9e2:	b8442683          	lw	a3,-1148(s0)
    5200e9e6:	b8042703          	lw	a4,-1152(s0)
    5200e9ea:	b6843783          	ld	a5,-1176(s0)
    5200e9ee:	539c                	lw	a5,32(a5)
    5200e9f0:	ecb43823          	sd	a1,-304(s0)
    5200e9f4:	fd843583          	ld	a1,-40(s0)
    5200e9f8:	ecb43423          	sd	a1,-312(s0)
    5200e9fc:	ecc43023          	sd	a2,-320(s0)
    5200ea00:	ead42e23          	sw	a3,-324(s0)
    5200ea04:	eae42c23          	sw	a4,-328(s0)
    5200ea08:	eaf42a23          	sw	a5,-332(s0)
    5200ea0c:	b7840793          	addi	a5,s0,-1160
    5200ea10:	eaf43423          	sd	a5,-344(s0)
    5200ea14:	f8043783          	ld	a5,-128(s0)
    5200ea18:	eaf43023          	sd	a5,-352(s0)
    5200ea1c:	ed043783          	ld	a5,-304(s0)
    5200ea20:	e8f43c23          	sd	a5,-360(s0)
    5200ea24:	ec843783          	ld	a5,-312(s0)
    5200ea28:	e8f43823          	sd	a5,-368(s0)
    5200ea2c:	ec043783          	ld	a5,-320(s0)
    5200ea30:	e8f43423          	sd	a5,-376(s0)
    5200ea34:	ebc42783          	lw	a5,-324(s0)
    5200ea38:	e8f42223          	sw	a5,-380(s0)
    5200ea3c:	eb842783          	lw	a5,-328(s0)
    5200ea40:	e8f42023          	sw	a5,-384(s0)
    5200ea44:	eb442783          	lw	a5,-332(s0)
    5200ea48:	e6f42e23          	sw	a5,-388(s0)
    5200ea4c:	ea843783          	ld	a5,-344(s0)
    5200ea50:	e6f43823          	sd	a5,-400(s0)
    5200ea54:	ea043783          	ld	a5,-352(s0)
    5200ea58:	e6f43423          	sd	a5,-408(s0)
    5200ea5c:	e8843783          	ld	a5,-376(s0)
    5200ea60:	e9043703          	ld	a4,-368(s0)
    5200ea64:	97ba                	add	a5,a5,a4
    5200ea66:	e6f43023          	sd	a5,-416(s0)
    5200ea6a:	e7c42783          	lw	a5,-388(s0)
    5200ea6e:	e4f42e23          	sw	a5,-420(s0)
    5200ea72:	e8843783          	ld	a5,-376(s0)
    5200ea76:	0007871b          	sext.w	a4,a5
    5200ea7a:	77e1                	lui	a5,0xffff8
    5200ea7c:	9fb9                	addw	a5,a5,a4
    5200ea7e:	2781                	sext.w	a5,a5
    5200ea80:	e4f42c23          	sw	a5,-424(s0)
    5200ea84:	478d                	li	a5,3
    5200ea86:	e4f42a23          	sw	a5,-428(s0)
    5200ea8a:	e6043783          	ld	a5,-416(s0)
    5200ea8e:	0785                	addi	a5,a5,1
    5200ea90:	e4f43423          	sd	a5,-440(s0)
    5200ea94:	e4843783          	ld	a5,-440(s0)
    5200ea98:	078d                	addi	a5,a5,3
    5200ea9a:	0007c783          	lbu	a5,0(a5) # ffffffffffff8000 <__BSS_END__+0xffffffffadfe39c8>
    5200ea9e:	2781                	sext.w	a5,a5
    5200eaa0:	0187979b          	slliw	a5,a5,0x18
    5200eaa4:	0007871b          	sext.w	a4,a5
    5200eaa8:	e4843783          	ld	a5,-440(s0)
    5200eaac:	0789                	addi	a5,a5,2
    5200eaae:	0007c783          	lbu	a5,0(a5)
    5200eab2:	2781                	sext.w	a5,a5
    5200eab4:	0107979b          	slliw	a5,a5,0x10
    5200eab8:	2781                	sext.w	a5,a5
    5200eaba:	8fd9                	or	a5,a5,a4
    5200eabc:	0007871b          	sext.w	a4,a5
    5200eac0:	e4843783          	ld	a5,-440(s0)
    5200eac4:	0785                	addi	a5,a5,1
    5200eac6:	0007c783          	lbu	a5,0(a5)
    5200eaca:	2781                	sext.w	a5,a5
    5200eacc:	0087979b          	slliw	a5,a5,0x8
    5200ead0:	2781                	sext.w	a5,a5
    5200ead2:	8fd9                	or	a5,a5,a4
    5200ead4:	0007871b          	sext.w	a4,a5
    5200ead8:	e4843783          	ld	a5,-440(s0)
    5200eadc:	0007c783          	lbu	a5,0(a5)
    5200eae0:	2781                	sext.w	a5,a5
    5200eae2:	8fd9                	or	a5,a5,a4
    5200eae4:	2781                	sext.w	a5,a5
    5200eae6:	2781                	sext.w	a5,a5
    5200eae8:	e4f42223          	sw	a5,-444(s0)
    5200eaec:	e7043783          	ld	a5,-400(s0)
    5200eaf0:	439c                	lw	a5,0(a5)
    5200eaf2:	e4f42023          	sw	a5,-448(s0)
    5200eaf6:	e7043783          	ld	a5,-400(s0)
    5200eafa:	43dc                	lw	a5,4(a5)
    5200eafc:	e2f42e23          	sw	a5,-452(s0)
    5200eb00:	e4442703          	lw	a4,-444(s0)
    5200eb04:	010007b7          	lui	a5,0x1000
    5200eb08:	17fd                	addi	a5,a5,-1
    5200eb0a:	8ff9                	and	a5,a5,a4
    5200eb0c:	2781                	sext.w	a5,a5
    5200eb0e:	e2f42c23          	sw	a5,-456(s0)
    5200eb12:	47c1                	li	a5,16
    5200eb14:	e2f42a23          	sw	a5,-460(s0)
    5200eb18:	e3842703          	lw	a4,-456(s0)
    5200eb1c:	1e35a7b7          	lui	a5,0x1e35a
    5200eb20:	7bd7879b          	addiw	a5,a5,1981
    5200eb24:	02f707bb          	mulw	a5,a4,a5
    5200eb28:	2781                	sext.w	a5,a5
    5200eb2a:	02000693          	li	a3,32
    5200eb2e:	e3442703          	lw	a4,-460(s0)
    5200eb32:	40e6873b          	subw	a4,a3,a4
    5200eb36:	2701                	sext.w	a4,a4
    5200eb38:	00e7d7bb          	srlw	a5,a5,a4
    5200eb3c:	2781                	sext.w	a5,a5
    5200eb3e:	2781                	sext.w	a5,a5
    5200eb40:	2781                	sext.w	a5,a5
    5200eb42:	e7043703          	ld	a4,-400(s0)
    5200eb46:	c31c                	sw	a5,0(a4)
    5200eb48:	e7043783          	ld	a5,-400(s0)
    5200eb4c:	00478713          	addi	a4,a5,4 # 1e35a004 <TEXT_START-0x33ca5ffc>
    5200eb50:	e4442783          	lw	a5,-444(s0)
    5200eb54:	e2f42823          	sw	a5,-464(s0)
    5200eb58:	47c1                	li	a5,16
    5200eb5a:	e2f42623          	sw	a5,-468(s0)
    5200eb5e:	e3042683          	lw	a3,-464(s0)
    5200eb62:	1e35a7b7          	lui	a5,0x1e35a
    5200eb66:	7bd7879b          	addiw	a5,a5,1981
    5200eb6a:	02f687bb          	mulw	a5,a3,a5
    5200eb6e:	2781                	sext.w	a5,a5
    5200eb70:	02000613          	li	a2,32
    5200eb74:	e2c42683          	lw	a3,-468(s0)
    5200eb78:	40d606bb          	subw	a3,a2,a3
    5200eb7c:	2681                	sext.w	a3,a3
    5200eb7e:	00d7d7bb          	srlw	a5,a5,a3
    5200eb82:	2781                	sext.w	a5,a5
    5200eb84:	2781                	sext.w	a5,a5
    5200eb86:	2781                	sext.w	a5,a5
    5200eb88:	c31c                	sw	a5,0(a4)
    5200eb8a:	e9843703          	ld	a4,-360(s0)
    5200eb8e:	e4046783          	lwu	a5,-448(s0)
    5200eb92:	078a                	slli	a5,a5,0x2
